         t(時間)         y(振幅)
  10.0000,   10.5000,   11.0000,   11.5000,   12.0000,
  12.5000,   13.0000,   13.5000,   14.0000,   14.5000,
  15.0000,   15.5000,   16.0000,   16.5000,   17.0000,
  17.5000,   18.0000,   18.5000,   19.0000,   19.5000,
  20.0000,   20.5000,   21.0000,   21.5000,   22.0000,
  22.5000,   23.0000,   23.5000,   24.0000,   24.5000,
  25.0000,   25.5000,   26.0000,   26.5000,   27.0000,
  27.5000,   28.0000,   28.5000,   29.0000,   29.5000,
  30.0000,   30.5000,   31.0000,   31.5000,   32.0000,
  32.5000,   33.0000,   33.5000,   34.0000,   34.5000,
  35.0000,   35.5000,   36.0000,   36.5000,   37.0000,
  37.5000,   38.0000,   38.5000,   39.0000,   39.5000,
  40.0000,   40.5000,   41.0000,   41.5000,   42.0000,
  42.5000,   43.0000,   43.5000,   44.0000,   44.5000,
  45.0000,   45.5000,   46.0000,   46.5000,   47.0000,
  47.5000,   48.0000,   48.5000,   49.0000,   49.5000,
  50.0000,   50.5000,   51.0000,   51.5000,   52.0000,
  52.5000,   53.0000,   53.5000,   54.0000,   54.5000,
  55.0000,   55.5000,   56.0000,   56.5000,   57.0000,
  57.5000,   58.0000,   58.5000,   59.0000,   59.5000,
  60.0000,   60.5000,   61.0000,   61.5000,   62.0000,
  62.5000,   63.0000,   63.5000,   64.0000,   64.5000,
  65.0000,   65.5000,   66.0000,   66.5000,   67.0000,
  67.5000,   68.0000,   68.5000,   69.0000,   69.5000,
  70.0000,

位移序列
   6.0000,    0.3984,         0.5426,         1.6156,         7.8733,
   7.4324,    9.9086,         8.1288,         7.9063,        10.3634,
  12.5661,   11.3545,        13.1146,        11.9916,        13.7465,
  15.5397,   15.9725,        17.1777,        18.4677,        18.4684,
  19.9484,   23.2492,        23.4750,        22.6324,        25.6068,
  22.4473,   28.4982,        31.6895,        29.3721,        26.9904,
  30.1607,   31.6303,        35.0659,        35.7440,        33.4277,
  35.6029,   38.9829,        38.5806,        41.4695,        39.2248,
  41.9817,    6.0000,         0.3984,         0.5426,         1.6156,
   7.8733,    7.4324,         9.9086,         8.1288,         7.9063,
  10.3634,   12.5661,        11.3545,        13.1146,        11.9916,
  13.7465,   15.5397,        15.9725,        17.1777,        18.4677,
  18.4684,   19.9484,        23.2492,        23.4750,        22.6324,
  25.6068,   22.4473,        28.4982,        31.6895,        29.3721,
  26.9904,   30.1607,        31.6303,        35.0659,        35.7440,
  33.4277,   35.6029,        38.9829,        38.5806,        41.4695,
  39.2248,   41.9817,         6.0000,         0.3984,         0.5426,
   1.6156,    7.8733,         7.4324,         9.9086,         8.1288,
   7.9063,   10.3634,        12.5661,        11.3545,        13.1146,
  11.9916,   13.7465,        15.5397,        15.9725,        17.1777,
  18.4677,   18.4684,        19.9484,        23.2492,        23.4750,
  22.6324,   25.6068,        22.4473,        28.4982,        31.6895,
  29.3721,   26.9904,        30.1607,        31.6303,        35.0659,
  35.7440,   33.4277,        35.6029,        38.9829,        38.5806,
  41.4695,   39.2248,        41.9817,         6.0000,         0.3984,
   0.5426,    1.6156,         7.8733,         7.4324,         9.9086,
   8.1288,    7.9063,        10.3634,        12.5661,        11.3545,
  13.1146,   11.9916,        13.7465,        15.5397,        15.9725,
  17.1777,   
